Trajectory file for run 'run1'; etymon number :1237:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 71 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 227 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 250 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 376 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 443 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 531 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 538 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 548 : r > ʀ 
#t̪ʀwɛsl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 554 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 556 : ʀ > ʁ 
