Trajectory file for run 'run1'; etymon number :1237:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɑwɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 181 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#t̪rˈɔwə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 262 : ə > ə̯ 
#t̪rˈɔw# | Rule 296 : ə̯ > ∅ 
#t̪rˈu# | Rule 611 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#t̪ʀˈu# | Rule 735 : r > ʀ 
#t̪ʀu# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 743 : ʀ > ʁ 
