Trajectory file for run 'run1'; etymon number :1237:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 47 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑðet̪ɔr# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːðet̪ɔr# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈaːðet̪ɔr# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːðət̪ɔr# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːðət̪ər# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪rˈaːðə̯t̪ə̯r# | Rule 196 : ə > ə̯ 
#t̪rˈaːðət̪ə̯r# | Rule 201 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t̪rˈaːðət̪r# | Rule 208 : ə̯ > ∅ 
#t̪rˈaːðəd̪r# | Rule 244 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#t̪rˈaːðəðr# | Rule 246 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˈae̯ðəðr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːðəðr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːðəðrə# | Rule 335 : ∅ > ə / [-son] r __ #
#t̪rˈeːərə# | Rule 386 : {θ;ð} > {∅;∅} 
#t̪rˈeːrə# | Rule 452 : ə > ∅ / [+syl] __ 
#t̪rˈɛːrə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#t̪rˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 500 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 510 : r > ʀ 
#t̪ʀɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 518 : ʀ > ʁ 
