Trajectory file for run 'run1'; etymon number :777:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 58 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 194 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 206 : ə̯ > ∅ 
#n̪ˈot͡sʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈot͡sʲ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowt͡sʲ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 337 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 421 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 497 : [-son] > ∅ / __ #
#n̪ø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 513 : ø > œ / __ ( [+cons] )* #
