Trajectory file for run 'run1'; etymon number :777:
#n̪ˈumerum# >>> #n̪ɔ̃ʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 113 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 117 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 122 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈommro# | Rule 160 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomro# | Rule 162 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#n̪ˈomrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#n̪ˈomrə̯# | Rule 211 : ə > ə̯ 
#n̪ˈomrə# | Rule 221 : ə̯ > ə / [-son] r __ #
#n̪ˈombrə# | Rule 233 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈumbrə# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈummrə# | Rule 334 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈumrə# | Rule 343 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈũmrə# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũːrə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːrə̯# | Rule 508 : ə > ə̯ / __ #
#n̪ˈũːr# | Rule 515 : ə̯ > ∅ 
#n̪ˈũːʀ# | Rule 525 : r > ʀ 
#n̪ũːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃ʀ# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃ʁ# | Rule 533 : ʀ > ʁ 
