Trajectory file for run 'run1'; etymon number :777:
#ˈost̪reɑ# >>> #wat̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 171 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 347 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔjst̪ra# | Rule 382 : rʲ > r 
#ˈɔjst̪rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔɛ̯st̪rə# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛst̪rə# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːxt̪rə# | Rule 610 : [+syl] s > [+long] x/ [-cons] __ [+ant,+cor,+cons]
#wˈɛːt̪rə# | Rule 620 : [+syl] x > [+long] ∅/ __ [+cons]
#wˈɛːt̪rə̯# | Rule 685 : ə > ə̯ / __ #
#wˈɛːt̪r# | Rule 692 : ə̯ > ∅ 
#wˈɛːt̪ʀ# | Rule 703 : r > ʀ 
#wɛːt̪ʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛt̪ʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#wat̪ʀ# | Rule 709 : ɛ > a / w __ 
#wat̪ʁ# | Rule 711 : ʀ > ʁ 
