Trajectory file for run 'run1'; etymon number :777:
#n̪ˌowˈellum# >>> #n̪uvo# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɔβʷˈɛllʊm# | Rule 48 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɔβʷˈɛllo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɔβˈɛllo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛllə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɔβˈɛllə̯# | Rule 281 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 305 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 436 : ˌɔ > ˌo 
#n̪ˌovˈɛll# | Rule 446 : β > v 
#n̪ˌovˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˌovˈɛɫ# | Rule 547 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#n̪ˌuvˈɛɫ# | Rule 574 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛw# | Rule 587 : [+lat,+back] > w 
#n̪ˌuvˈɛa̯w# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#n̪ˌuve̯ˈaw# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ˌuve̯ˈoː# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#n̪ˌuvə̯ˈoː# | Rule 663 : e̯ > ə̯ / __ [+round,+back,-hi]
#n̪ˌuvˈoː# | Rule 733 : ə̯ > ∅ 
#n̪uvoː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪uvo# | Rule 751 : [+syl,+long] > [-long,-splng] 
