Trajectory file for run 'run1'; etymon number :1334:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈʉːt̪o# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌellˈʉːt̪ə̯# | Rule 254 : ə > ə̯ 
#βˌellˈʉːt̪# | Rule 283 : ə̯ > ∅ 
#vˌellˈʉːt̪# | Rule 389 : β > v 
#vˌellˈʉːθ# | Rule 392 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌelˈʉːθ# | Rule 444 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 459 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəlˈyː# | Rule 504 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 542 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 630 : [+syl,+long] > [-long,-splng] 
