Trajectory file for run 'run1'; etymon number :1334:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 207 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 297 : β > v 
#vˈerd͡ʒə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 453 : ˈe > ˈɛ 
#vˈarʒə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 517 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 524 : ə̯ > ∅ 
#vˈarʒ# | Rule 532 : ɹ > r 
#vˈaʀʒ# | Rule 534 : r > ʀ 
#vaʀʒ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 542 : ʀ > ʁ 
