Trajectory file for run 'run1'; etymon number :1334:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 40 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 104 : βʷ > β 
#βˈiːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 210 : ə > ə̯ 
#βˈiːl# | Rule 222 : ə̯ > ∅ 
#βˈil# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈil# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːl# | Rule 288 : β > v 
#vˈiː# | Rule 455 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 526 : [+syl,+long] > [-long,-splng] 
