Trajectory file for run 'run1'; etymon number :1334:
#wˌiɡˈiliɑm# >>> #vi# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βˌɪɡˈɪlʝɑm# | Rule 38 : ɣʷ > β 
#βˌeɡˈelʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡˈelʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɡʲˈelʝɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟˈelʝɑ# | Rule 62 : [+back,+front] > [-back] 
#βˌeɟˈeʎɑ# | Rule 73 : l ʝ > ʎ 
#βˌeʝˈeʎɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝˈeːʎɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈiːʎɑ# | Rule 126 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˌeˈiːʎa# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈiːʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈiːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˌeˈiːʎə̯# | Rule 202 : ə > ə̯ 
#βˌeˈiːʎ# | Rule 214 : ə̯ > ∅ 
#βˌeˈiʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈiʎ# | Rule 280 : β > v 
#vˌəˈiʎ# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈi# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#vˌəˈiː# | Rule 453 : [+prim] > [+long] / ˌə __ 
#vˈiː# | Rule 454 : ˌə > ∅ / __ [+syl]
#viː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 518 : [+syl,+long] > [-long,-splng] 
