Trajectory file for run 'run1'; etymon number :1334:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 41 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 105 : βʷ > β 
#βˈiːlə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 211 : ə > ə̯ 
#βˈiːl# | Rule 223 : ə̯ > ∅ 
#βˈil# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈil# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːl# | Rule 289 : β > v 
#vˈiː# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 527 : [+syl,+long] > [-long,-splng] 
