Trajectory file for run 'run1'; etymon number :1334:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#βˌɪd̪ˈʊbʝʊm# | Rule 34 : ɣʷ > β 
#βˌed̪ˈobʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌed̪ˈobʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeðˈobʝo# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobɟo# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 195 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 212 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 273 : β > v 
#vˌeðˈod͡ʒə# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 385 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 446 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 447 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 492 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 499 : ə̯ > ∅ 
#vuːʒ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 511 : [+syl,+long] > [-long,-splng] 
