Trajectory file for run 'run1'; etymon number :1334:
#wˌiːllˈɑːn̪ɑm# >>> #vilɛn̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌillˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 429 : β > v 
#vˌillˈajn̪a# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˌillˈajn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˌilˈajn̪ə# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌilˈaj̃n̪ə# | Rule 495 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˌilˈãj̃n̪ə# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌilˈɛ̃j̃n̪ə# | Rule 576 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˌilˈɛ̃n̪ə# | Rule 651 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌilˈɛn̪ə# | Rule 670 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˌilˈɛn̪ə̯# | Rule 694 : ə > ə̯ / __ #
#vˌilˈɛn̪# | Rule 723 : ə̯ > ∅ 
#vilɛn̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
