Trajectory file for run 'run1'; etymon number :1334:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 102 : βʷ > β 
#βˌell?t̪o# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌell?t̪ə̯# | Rule 205 : ə > ə̯ 
#βˌell?t̪# | Rule 217 : ə̯ > ∅ 
#vˌell?t̪# | Rule 274 : β > v 
#vˌell?θ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌel?θ# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 343 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyː# | Rule 386 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 424 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 512 : [+syl,+long] > [-long,-splng] 
