Trajectory file for run 'run1'; etymon number :942:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔrt̪a# | Rule 202 : [+lo] > [+front,-back] 
#pˈɔrt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 707 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 735 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 749 : ɹ > r 
#pˈɔʀt̪# | Rule 751 : r > ʀ 
#pɔʀt̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 759 : ʀ > ʁ 
