Trajectory file for run 'run1'; etymon number :942:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɔrkəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 282 : ə > ə̯ 
#pˈɔrks# | Rule 306 : ə̯ > ∅ 
#pˈɔrs# | Rule 452 : k > ∅ / __ s #
#pˈɔɹs# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 741 : [-son] > ∅ / __ #
#pˈɔr# | Rule 757 : ɹ > r 
#pˈɔʀ# | Rule 759 : r > ʀ 
#pɔʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 767 : ʀ > ʁ 
