Trajectory file for run 'run1'; etymon number :942:
#pˈost̪ium# >>> #pɥis# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪ʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔst͡sʲʝo# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲt͡sʲo# | Rule 98 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#pˈuo̯sʲt͡sʲo# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈʉo̯sʲt͡sʲo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯sʲt͡sʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈʉo̯sʲt͡sʲə̯# | Rule 195 : ə > ə̯ 
#pˈʉo̯sʲt͡sʲ# | Rule 207 : ə̯ > ∅ 
#p?o̯sʲt͡sʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯sʲt͡sʲ# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯jst͡sʲ# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#p?o̯jst͡sʲ# | Rule 258 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯jst͡sʲ# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯jst͡s# | Rule 338 : t͡sʲ > t͡s 
#pˈyo̯jst͡s# | Rule 342 : [+hi,+round,-back] > [+front] 
#pˈye̯jst͡s# | Rule 350 : o̯ > e̯ 
#pˈyjst͡s# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈist͡s# | Rule 409 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈiss# | Rule 422 : [+delrel] > [+cont,.delrel] 
#pɥˈis# | Rule 498 : [-son] > ∅ / __ #
#pɥis# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
