Trajectory file for run 'run1'; etymon number :942:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɔrkəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 283 : ə > ə̯ 
#pˈɔrks# | Rule 306 : ə̯ > ∅ 
#pˈɔrs# | Rule 450 : k > ∅ / __ s #
#pˈɔɹs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 736 : [-son] > ∅ / __ #
#pˈɔr# | Rule 752 : ɹ > r 
#pˈɔʀ# | Rule 754 : r > ʀ 
#pɔʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 762 : ʀ > ʁ 
