Trajectory file for run 'run1'; etymon number :942:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɔrkəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 283 : ə > ə̯ 
#pˈɔrks# | Rule 307 : ə̯ > ∅ 
#pˈɔrs# | Rule 451 : k > ∅ / __ s #
#pˈɔɹs# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 738 : [-son] > ∅ / __ #
#pˈɔr# | Rule 754 : ɹ > r 
#pˈɔʀ# | Rule 756 : r > ʀ 
#pɔʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 764 : ʀ > ʁ 
