Trajectory file for run 'run1'; etymon number :942:
#prˈɑe̯st̪um# >>> #pʁɛs# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪ʊm# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛst̪o# | Rule 125 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈɛst̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#prˈɛst̪ə̯# | Rule 219 : ə > ə̯ 
#prˈɛst̪# | Rule 231 : ə̯ > ∅ 
#prˈɛs# | Rule 517 : [-son] > ∅ / __ #
#pʀˈɛs# | Rule 528 : r > ʀ 
#pʀɛs# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛs# | Rule 536 : ʀ > ʁ 
