Trajectory file for run 'run1'; etymon number :431:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑrˈon̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrˈoɲɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌarˈũːɲa# | Rule 204 : [+lo] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarˈũɲa# | Rule 417 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈũɲə̯# | Rule 713 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 741 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 757 : r > ʀ 
#ʃaʀũɲ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀɔ̃ɲ# | Rule 760 : ũ > ɔ̃ 
#ʃaʀɔɲ# | Rule 762 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʃaʁɔɲ# | Rule 765 : ʀ > ʁ 
