Trajectory file for run 'run1'; etymon number :431:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 123 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 211 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 263 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 371 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 516 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 522 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 586 : [-son] > ∅ / __ #
#ʃɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
