Trajectory file for run 'run1'; etymon number :431:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 201 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 232 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 448 : ˈe > ˈɛ 
#ʃjˈar# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 513 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 527 : ɹ > r 
#ʃjˈaʀ# | Rule 529 : r > ʀ 
#ʃjaʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 537 : ʀ > ʁ 
