Trajectory file for run 'run1'; etymon number :431:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 225 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 254 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 287 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 406 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 510 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 549 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 555 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 619 : [-son] > ∅ / __ #
#ʃɛ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
