Trajectory file for run 'run1'; etymon number :431:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈarr# | Rule 230 : ə̯ > ∅ 
#ʃˈarr# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 487 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 496 : r r > r 
#ʃˈɑːr# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 516 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 530 : ɹ > r 
#ʃˈɑːʀ# | Rule 532 : r > ʀ 
#ʃɑːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 540 : ʀ > ʁ 
