Trajectory file for run 'run1'; etymon number :431:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁn̪# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 200 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯t̪ɛn̪a# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 226 : ə > ə̯ 
#t͡ʃˈie̯t̪n̪a# | Rule 239 : ə̯ > ∅ 
#t͡ʃˈie̯d̪n̪a# | Rule 270 : t̪ > d̪ / __ [+nas,+cons]
#t͡ʃˈie̯d̪n̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯ðn̪ə# | Rule 334 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t͡ʃˈie̯rn̪ə# | Rule 405 : ð > r / __ n̪
#t͡ʃjˈern̪ə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈern̪ə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrn̪ə# | Rule 454 : ˈe > ˈɛ 
#ʃjˈarn̪ə# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarn̪ə̯# | Rule 518 : ə > ə̯ / __ #
#ʃjˈaɹn̪ə̯# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹn̪# | Rule 525 : ə̯ > ∅ 
#ʃjˈarn̪# | Rule 533 : ɹ > r 
#ʃjˈaʀn̪# | Rule 535 : r > ʀ 
#ʃjaʀn̪# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁn̪# | Rule 543 : ʀ > ʁ 
