Trajectory file for run 'run1'; etymon number :431:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ro# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 225 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 440 : ˈe > ˈɛ 
#ʃjˈar# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 505 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 519 : ɹ > r 
#ʃjˈaʀ# | Rule 521 : r > ʀ 
#ʃjaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 529 : ʀ > ʁ 
