Trajectory file for run 'run1'; etymon number :431:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 227 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 256 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 289 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 411 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 527 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 560 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 566 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 572 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 636 : [-son] > ∅ / __ #
#ʃɛ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
