Trajectory file for run 'run1'; etymon number :431:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 219 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 226 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 247 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 275 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 387 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 535 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 541 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 605 : [-son] > ∅ / __ #
#ʃɛ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
