Trajectory file for run 'run1'; etymon number :431:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 209 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 260 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 362 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 503 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 509 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 515 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 579 : [-son] > ∅ / __ #
#ʃɛ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
