Trajectory file for run 'run1'; etymon number :386:
#kˈae̯kum# >>> #sjɛ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 47 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 66 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯ɣo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣo# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯ɣə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯ɣə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈie̯ɣ# | Rule 225 : ə̯ > ∅ 
#t͡sʲˈiːe̯ɣ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯ɣ# | Rule 276 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯x# | Rule 300 : [-son] > [-voi] / __ #
#t͡sʲˈie̯k# | Rule 313 : x > k / __ #
#t͡sˈie̯k# | Rule 356 : t͡sʲ > t͡s 
#t͡sjˈek# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈek# | Rule 440 : [+delrel] > [+cont,.delrel] 
#sjˈɛk# | Rule 446 : ˈe > ˈɛ 
#sjˈɛ# | Rule 516 : [-son] > ∅ / __ #
#sjɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
