Trajectory file for run 'run1'; etymon number :386:
#kˈae̯kum# >>> #sjɛ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 49 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 68 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯ɣo# | Rule 187 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣo# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯ɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯ɣə̯# | Rule 220 : ə > ə̯ 
#t͡sʲˈie̯ɣ# | Rule 232 : ə̯ > ∅ 
#t͡sʲˈiːe̯ɣ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯ɣ# | Rule 283 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯x# | Rule 307 : [-son] > [-voi] / __ #
#t͡sʲˈie̯k# | Rule 320 : x > k / __ #
#t͡sˈie̯k# | Rule 363 : t͡sʲ > t͡s 
#t͡sjˈek# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈek# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sjˈɛk# | Rule 453 : ˈe > ˈɛ 
#sjˈɛ# | Rule 523 : [-son] > ∅ / __ #
#sjɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
