Trajectory file for run 'run1'; etymon number :386:
#kˈɑkkit̪ɑm# >>> #ʃakt̪# ( Correct : #ʃasi#) :
k ˈɑ k k i t̪ ɑ m 
#kˈɑkkɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑkkʲet̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑkcet̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#kˈɑkct̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑkt̪t̪ɑ# | Rule 126 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈakt̪t̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˈakt̪a# | Rule 170 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#kʲˈakt̪a# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈakt̪a# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈakt̪a# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈakt̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˈakt̪ə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃˈakt̪ə̯# | Rule 516 : ə > ə̯ / __ #
#ʃˈakt̪# | Rule 523 : ə̯ > ∅ 
#ʃakt̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
