Trajectory file for run 'run1'; etymon number :386:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 50 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːlo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 69 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯lə̯# | Rule 212 : ə > ə̯ 
#t͡sʲˈie̯lə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sˈie̯lə# | Rule 348 : t͡sʲ > t͡s 
#t͡sjˈelə# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈelə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#sjˈɛlə# | Rule 439 : ˈe > ˈɛ 
#sjˈɛlə̯# | Rule 503 : ə > ə̯ / __ #
#sjˈɛl# | Rule 510 : ə̯ > ∅ 
#sjɛl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
