Trajectory file for run 'run1'; etymon number :386:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallos# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯s# | Rule 204 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 216 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 282 : β > v 
#t͡ʃˌevˈals# | Rule 313 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 389 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 444 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 507 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 532 : ə > ∅ / # [-syl] __ [-syl] [+syl]
