Trajectory file for run 'run1'; etymon number :386:
#kˌɑbˈɑlloːs# >>> #ʃəvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌaβˈallos# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 277 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 311 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 428 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈalls# | Rule 442 : β > v 
#t͡ʃˌevˈals# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 511 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 584 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 735 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvo# | Rule 755 : [+syl,+long] > [-long,-splng] 
