Trajectory file for run 'run1'; etymon number :386:
#kˌɑbˈɑlloːs# >>> #ʃəvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌaβˈallos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 233 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 263 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈalls# | Rule 423 : β > v 
#t͡ʃˌevˈals# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 492 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 567 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 718 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvo# | Rule 735 : [+syl,+long] > [-long,-splng] 
