Trajectory file for run 'run1'; etymon number :1286:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑlleːs# | Rule 37 : ɣʷ > β 
#βˈɑlles# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈalles# | Rule 143 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 197 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 198 : ə > ə̯ 
#βˈalls# | Rule 210 : ə̯ > ∅ 
#vˈalls# | Rule 276 : β > v 
#vˈals# | Rule 307 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 344 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 383 : [+lat,+back] > w 
#vˈoːs# | Rule 438 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 501 : [-son] > ∅ / __ #
#voː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 514 : [+syl,+long] > [-long,-splng] 
