Trajectory file for run 'run1'; etymon number :1286:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsa# | Rule 202 : [+lo] > [+front,-back] 
#ˈorsə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 708 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 733 : ə̯ > ∅ 
#ˈurs# | Rule 747 : ɹ > r 
#ˈuʀs# | Rule 749 : r > ʀ 
#uʀs# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 757 : ʀ > ʁ 
