Trajectory file for run 'run1'; etymon number :1286:
#wˈɑːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 270 : ə > ə̯ 
#βˈaːn̪# | Rule 304 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 434 : β > v 
#vˈajn̪# | Rule 436 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈaj̃n̪# | Rule 501 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪# | Rule 584 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪# | Rule 659 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
