Trajectory file for run 'run1'; etymon number :1286:
#wˈɑːn̪um# >>> #vie̯n̪# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɑːn̪ʊm# | Rule 40 : ɣʷ > β 
#βˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#βˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#βˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#βˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˈiːe̯n̪# | Rule 276 : β > v 
#viːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
