Trajectory file for run 'run1'; etymon number :1286:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 370 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#vˌejd͡zˈiːn̪a# | Rule 401 : β > v 
#vˌejd͡zˈiːn̪ə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojd͡zˈiːn̪ə# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪ə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪ə# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪ə# | Rule 551 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪ə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈiːn̪ə# | Rule 568 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vwˌɛːzˈiːn̪ə# | Rule 623 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈiːn̪ə̯# | Rule 631 : ə > ə̯ / __ #
#vwˌɛːzˈiːn̪# | Rule 638 : ə̯ > ∅ 
#vwɛːziːn̪# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzin̪# | Rule 650 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 654 : ɛ > a / w __ 
