Trajectory file for run 'run1'; etymon number :1286:
#wˈɑːn̪ɑm# >>> #vɛn̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 443 : β > v 
#vˈajn̪a# | Rule 444 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 510 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˈɛn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#vˈɛn̪# | Rule 736 : ə̯ > ∅ 
#vɛn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
