Trajectory file for run 'run1'; etymon number :1286:
#wˌeːkˈiːn̪um# >>> #vwazɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 77 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 273 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 308 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪# | Rule 438 : β > v 
#vˌojd͡zˈiːn̪# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪# | Rule 564 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪# | Rule 647 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈẽːn̪# | Rule 662 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vwˌɛzˈẽː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vwˌɛzˈɛ̃ː# | Rule 677 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#vwˌɛːzˈɛ̃ː# | Rule 720 : [+syl] > [+long] / __ z [+syl]
#vwɛːzɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#vwazɛ̃# | Rule 754 : ɛ > a / w __ 
