Trajectory file for run 'run1'; etymon number :1286:
#wˈɑːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 267 : ə > ə̯ 
#βˈaːn̪# | Rule 302 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 430 : β > v 
#vˈajn̪# | Rule 432 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈaj̃n̪# | Rule 497 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
