Trajectory file for run 'run1'; etymon number :1286:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 71 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 311 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 451 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 468 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 531 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 538 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
