Trajectory file for run 'run1'; etymon number :1286:
#wˌeːkˈiːn̪um# >>> #vwazɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 77 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 271 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 306 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪# | Rule 391 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪# | Rule 432 : β > v 
#vˌojd͡zˈiːn̪# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪# | Rule 624 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈɛ̃ːn̪# | Rule 636 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vwˌɛzˈɛ̃ː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vwˌɛːzˈɛ̃ː# | Rule 696 : [+syl] > [+long] / __ z [+syl]
#vwɛːzɛ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzɛ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
#vwazɛ̃# | Rule 722 : ɛ > a / w __ 
