Trajectory file for run 'run1'; etymon number :1286:
#ˌun̪iˈoːn̪em# >>> #ɔɲɔ̃# ( Correct : #ɔɲɔ̃#) :
ˌu n̪ i ˈoː n̪ e m 
#ˌʊn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊn̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌʊn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌʊn̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌon̪ʝˈon̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌon̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌoɲˈon̪ɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũɲˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˌũɲˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌũɲˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#ˌũɲˈũːn̪# | Rule 306 : ə̯ > ∅ 
#ˌũɲˈũn̪# | Rule 462 : [+syl] > [-long,-splng] 
#ˌũɲˈũː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũɲũː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũɲũ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɲɔ̃# | Rule 761 : ũ > ɔ̃ 
#ɔɲɔ̃# | Rule 762 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
