Trajectory file for run 'run1'; etymon number :1286:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑkkɑm# | Rule 38 : ɣʷ > β 
#βˈɑkkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈakka# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakkʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈakcɛ# | Rule 193 : [+back,+front] > [-back] 
#βˈakt͡ʃɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈakt͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˈakt͡ʃə̯# | Rule 204 : ə > ə̯ 
#βˈakt͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#vˈakt͡ʃə# | Rule 282 : β > v 
#vˈakʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 501 : ə > ə̯ / __ #
#vˈakʃ# | Rule 508 : ə̯ > ∅ 
#vakʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
