Trajectory file for run 'run1'; etymon number :56:
#ˌɑn̪imˈɑːliɑ# >>> #amaj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 75 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌan̪emˈaːʎɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌan̪əmˈaːʎɛ# | Rule 206 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪əmˈaːʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌan̪ə̯mˈaːʎə̯# | Rule 208 : ə > ə̯ 
#ˌan̪mˈaːʎ# | Rule 220 : ə̯ > ∅ 
#ˌammˈaːʎ# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammˈaʎ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈaʎ# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈaʎ# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈaʎ# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amaʎ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amaj# | Rule 531 : ʎ > j 
