Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 236 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 241 : ə > ə̯ 
#ˈaŋkɾa# | Rule 257 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 265 : ɾ > r 
#ˈaŋkrə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 585 : ə > ə̯ / __ #
#ˈãːkr# | Rule 592 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 602 : r > ʀ 
#ãːkʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 609 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 610 : ʀ > ʁ 
