Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 261 : ə > ə̯ 
#ˈaŋkɾa# | Rule 281 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 289 : ɾ > r 
#ˈaŋkrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 641 : ə > ə̯ / __ #
#ˈãːkr# | Rule 648 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 658 : r > ʀ 
#ãːkʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 665 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 666 : ʀ > ʁ 
