Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋkɔrɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋkɔra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 278 : ə > ə̯ 
#ˈaŋkɾa# | Rule 299 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 307 : ɾ > r 
#ˈaŋkrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈæ̃ŋkrə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈãŋkrə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˈãːkrə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 730 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 746 : r > ʀ 
#ɑ̃ːkʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃kʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 754 : ʀ > ʁ 
