Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋkɔrɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 196 : ə > ə̯ 
#ˈaŋkra# | Rule 208 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 499 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 528 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 540 : r > ʀ 
#ɑ̃ːkʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃kʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 548 : ʀ > ʁ 
