Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋkɔra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 268 : ə > ə̯ 
#ˈaŋkɾa# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 297 : ɾ > r 
#ˈaŋkrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 691 : ə > ə̯ / __ #
#ˈãːkr# | Rule 698 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 709 : r > ʀ 
#ãːkʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 716 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 717 : ʀ > ʁ 
