Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 263 : ə > ə̯ 
#ˈaŋkɾa# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 292 : ɾ > r 
#ˈaŋkrə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 675 : ə > ə̯ / __ #
#ˈãːkr# | Rule 682 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 692 : r > ʀ 
#ãːkʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 694 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 699 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 700 : ʀ > ʁ 
