Trajectory file for run 'run1'; etymon number :56:
#ˌɑn̪imˈɑːliɑ# >>> #amɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 80 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 214 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 216 : ə > ə̯ 
#ˌan̪mˈaːʎa# | Rule 228 : ə̯ > ∅ 
#ˌammˈaːʎa# | Rule 235 : {m n̪;n̪ m} > {m m;m m} 
#ˌammˈaʎa# | Rule 281 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌammˈaʎə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈaʎə# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈaʎə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈaːʎə# | Rule 475 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌãmˈɑːʎə# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#ˌãmˈɑːʎə̯# | Rule 508 : ə > ə̯ / __ #
#ˌãmˈɑːʎ# | Rule 515 : ə̯ > ∅ 
#ˌamˈɑːʎ# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amɑːʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɑʎ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#amɑj# | Rule 534 : ʎ > j 
