Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋkɔrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋkɔra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 263 : ə > ə̯ 
#ˈaŋkɾa# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 292 : ɾ > r 
#ˈaŋkrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 691 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 720 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 733 : r > ʀ 
#ɑ̃ːkʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃kʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 741 : ʀ > ʁ 
