Trajectory file for run 'run1'; etymon number :56:
#ˌɑn̪imˈɑːliɑ# >>> #amaj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˌɑn̪emˈɑʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌan̪emˈaʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌan̪emˈaːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌan̪emˈaːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌan̪əmˈaːʎɛ# | Rule 194 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪əmˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌan̪ə̯mˈaːʎə̯# | Rule 196 : ə > ə̯ 
#ˌan̪mˈaːʎ# | Rule 208 : ə̯ > ∅ 
#ˌammˈaːʎ# | Rule 215 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈaʎ# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈaʎ# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈaʎ# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amaʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amaj# | Rule 519 : ʎ > j 
