Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 253 : ə > ə̯ 
#ˈaŋkɾa# | Rule 273 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 281 : ɾ > r 
#ˈaŋkrə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 620 : ə > ə̯ / __ #
#ˈãːkr# | Rule 627 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 637 : r > ʀ 
#ãːkʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 645 : ʀ > ʁ 
