Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 235 : ə > ə̯ 
#ˈaŋkɾa# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 257 : ɾ > r 
#ˈaŋkrə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 422 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 571 : ə > ə̯ / __ #
#ˈãːkr# | Rule 578 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 588 : r > ʀ 
#ãːkʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 595 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 596 : ʀ > ʁ 
