Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋkɔra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 272 : ə > ə̯ 
#ˈaŋkɾa# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 301 : ɾ > r 
#ˈaŋkrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 690 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 716 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 727 : r > ʀ 
#ɑ̃ːkʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃kʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 735 : ʀ > ʁ 
