Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋkɔra# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 273 : ə > ə̯ 
#ˈaŋkɾa# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 302 : ɾ > r 
#ˈaŋkrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 706 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 734 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 747 : r > ʀ 
#ɑ̃ːkʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃kʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 755 : ʀ > ʁ 
